
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 10000                 yes
                             mu_strategy = adaptive              yes
                             output_file = TreatmentOptimizationIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1                     yes
This is Ipopt version 3.12.9, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:     1806
Number of nonzeros in inequality constraint Jacobian.:      750
Number of nonzeros in Lagrangian Hessian.............:        0

Reallocating memory for MA57: lfact (23934)
Total number of variables............................:      312
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      312
                     variables with only upper bounds:        0
Total number of equality constraints.................:      156
Total number of inequality constraints...............:       76
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:       76
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  7.4500000e-01 9.90e-01 1.73e-01   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.4340173e-01 2.66e+02 1.84e+04  -0.8 9.90e-01    -  1.17e-02 9.68e-01f  1
   2  1.6191531e-01 8.50e+01 3.87e-01  -1.3 4.34e-02    -  1.00e+00 1.00e+00h  1
   3  1.3178319e-01 3.05e+01 1.38e-01  -2.6 6.76e-02    -  9.97e-01 1.00e+00h  1
   4  5.5898735e-02 1.69e+01 1.46e-01  -2.3 1.81e-01    -  1.00e+00 1.00e+00h  1
   5  1.2124886e-01 2.39e+02 9.50e-01  -1.7 1.40e-01    -  1.00e+00 1.00e+00h  1
   6  9.8034200e-02 7.14e+01 1.31e-01  -1.8 6.20e-02    -  1.00e+00 1.00e+00h  1
   7  8.6888380e-02 3.05e+01 1.29e-01  -1.8 3.62e-02    -  1.00e+00 1.00e+00h  1
   8  7.7132646e-02 1.56e+01 2.10e-01  -1.8 1.85e-02    -  1.00e+00 1.00e+00h  1
   9  3.0374089e-02 1.00e+01 2.31e-01  -2.9 7.18e-02    -  9.97e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2.0262156e-03 8.53e+00 9.97e-02  -3.3 4.49e-02    -  1.00e+00 1.00e+00h  1
  11  5.0766788e-04 4.47e+00 1.19e-01  -4.0 3.94e-02    -  1.00e+00 1.00e+00h  1
  12  1.4873411e-04 2.49e+00 3.60e-02  -4.6 9.18e-02    -  1.00e+00 1.00e+00h  1
  13  5.7388286e-05 2.83e+00 2.15e-02  -5.0 1.46e-01    -  1.00e+00 1.00e+00h  1
  14  4.6963905e-05 1.58e+00 1.89e-02  -5.1 2.02e-01    -  1.00e+00 1.00e+00h  1
  15  3.4024611e-05 1.29e+00 1.05e-01  -5.3 2.43e-01    -  1.00e+00 1.00e+00h  1
  16  6.0867190e-05 9.00e-01 4.43e-02  -5.0 1.18e-01    -  1.00e+00 1.00e+00h  1
  17  2.8691502e-05 9.74e-01 6.23e-02  -5.4 1.62e-01    -  1.00e+00 1.00e+00h  1
  18  3.8215729e-05 7.44e-01 3.39e-02  -5.1 1.47e-01    -  1.00e+00 5.00e-01h  2
  19  8.4826083e-05 6.14e-01 8.04e-02  -4.9 1.26e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  3.1112960e-05 5.26e-01 5.54e-02  -5.4 1.21e-01    -  1.00e+00 1.00e+00h  1
  21  9.4595462e-06 8.10e-01 3.89e-02  -5.6 1.12e-01    -  1.00e+00 1.00e+00h  1
  22  1.4286503e-05 2.63e-01 7.83e-03  -5.7 6.50e-02    -  1.00e+00 1.00e+00h  1
