
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = TreatmentOptimizationIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1                     yes
This is Ipopt version 3.12.9, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    16562
Number of nonzeros in inequality constraint Jacobian.:     1800
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      618
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      618
                     variables with only upper bounds:        0
Total number of equality constraints.................:      312
Total number of inequality constraints...............:      151
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      151
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  9.9999900e-03 1.58e+03 1.07e-01   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  9.2032904e-03 3.09e+02 3.92e+01  -2.1 1.72e-01    -  6.80e-01 7.96e-01f  1
   2  2.6607514e-02 5.63e+01 7.98e+00  -1.8 9.15e-02    -  8.54e-01 8.34e-01h  1
   3  2.1642483e-02 2.73e+01 1.51e+00  -3.2 3.50e-02    -  7.58e-01 7.45e-01h  1
   4  1.3843615e-02 1.62e+01 5.83e-01  -2.9 4.65e-02    -  9.91e-01 1.00e+00h  1
   5  5.9432334e-03 6.55e+00 2.58e+00  -4.0 2.24e-02    -  9.57e-01 1.00e+00h  1
   6  1.5441846e-03 2.65e+00 1.70e-01  -4.1 6.78e-02    -  1.00e+00 1.00e+00h  1
   7  3.2525616e-03 2.26e+00 9.88e+00  -3.7 1.09e-01    -  5.84e-01 9.13e-01h  1
   8  5.8390295e-03 2.31e+00 2.13e+02  -2.9 5.69e-01    -  1.00e+00 3.25e-01h  1
   9  5.4009802e-03 2.13e+00 7.96e+01  -3.2 7.10e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  6.5131957e-03 2.60e+00 2.18e+00  -2.9 1.93e-01    -  1.00e+00 3.58e-01h  2
  11  5.6343753e-03 1.95e+00 4.73e+02  -3.0 6.95e-02    -  1.00e+00 3.36e-01h  1
  12  1.0935261e-02 2.29e+00 8.82e+02  -2.3 2.12e-01    -  1.00e+00 3.56e-01f  1
  13  1.0769085e-02 1.67e+00 9.70e+01  -2.4 9.39e-02    -  2.97e-01 5.99e-01h  1
  14  2.9632629e-02 1.11e+01 4.02e+02  -1.8 1.44e-01    -  1.00e+00 9.19e-01f  1
  15  3.0308976e-02 3.52e+00 5.20e+01  -1.9 7.48e-02    -  1.00e+00 1.00e+00h  1
  16  3.2092751e-02 3.31e+00 7.70e+02  -1.9 1.86e-01    -  1.44e-01 4.54e-01h  1
  17  3.2432080e-02 2.01e+00 6.97e+02  -1.9 7.73e-02    -  6.29e-01 8.19e-01h  1
  18  3.3514973e-02 1.59e+00 1.47e+03  -1.9 1.91e-01    -  2.00e-01 3.49e-01h  1
  19  3.6150698e-02 1.16e+00 9.06e+02  -1.9 1.10e-01    -  4.41e-01 3.48e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  4.1609094e-02 1.06e+00 3.45e+04  -1.4 2.44e-01    -  1.00e+00 1.44e-01h  1
  21  8.1933004e-02 2.43e+00 4.92e+03  -1.2 2.05e-01    -  9.05e-01 1.00e+00f  1
  22  1.1424460e-01 8.23e+00 9.38e+01  -1.3 1.55e-01    -  9.75e-01 1.00e+00f  1
  23  1.3664563e-01 1.96e+01 4.92e+01  -1.3 1.02e-01    -  1.00e+00 1.00e+00h  1
  24  1.1787974e-01 6.93e+00 6.68e+00  -1.3 1.01e-01    -  1.00e+00 1.00e+00h  1
  25  1.2078574e-01 6.64e+00 2.57e+01  -1.3 2.65e-02    -  1.00e+00 1.00e+00h  1
  26  1.1963736e-01 4.87e+00 1.32e+01  -1.3 2.37e-02    -  1.00e+00 1.00e+00h  1
  27  1.1722554e-01 2.40e+00 2.41e+01  -1.3 1.61e-02    -  1.00e+00 1.00e+00h  1
  28  1.2055306e-01 1.26e+00 2.49e+01  -1.3 1.46e-02    -  1.00e+00 1.00e+00h  1
  29  1.1846593e-01 5.51e-01 2.42e+01  -1.9 2.25e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.1949801e-01 2.68e-01 1.19e+01  -2.5 3.23e-02    -  1.00e+00 1.00e+00h  1
  31  1.1977943e-01 8.49e-02 3.92e+00  -2.8 3.46e-02    -  1.00e+00 1.00e+00h  1
  32  1.1953624e-01 3.23e-02 1.70e+00  -3.5 2.67e-02    -  1.00e+00 1.00e+00h  1
  33  1.1892687e-01 7.40e-03 2.13e-01  -4.2 1.53e-02    -  1.00e+00 1.00e+00h  1
  34  1.1461955e-01 1.57e-02 3.09e-01  -3.9 2.02e-01    -  1.00e+00 7.07e-01h  1
  35  7.2490008e-02 6.03e-01 4.40e+00  -3.6 4.21e-01    -  1.00e+00 2.36e-01h  1
  36  5.1995326e-02 4.73e+00 4.97e+01  -2.8 1.66e+00    -  9.81e-01 1.05e-01h  1
  37  4.5281474e-02 7.53e+00 9.35e-01  -2.9 4.19e-02    -  1.00e+00 1.00e+00h  1
  38  5.3218048e-02 3.16e+00 3.61e-01  -2.9 4.20e-02    -  1.00e+00 1.00e+00h  1
  39  5.3550937e-02 2.23e+00 4.72e-01  -2.9 1.84e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  6.8132241e-02 1.80e+00 2.43e+00  -2.9 3.64e-02    -  8.14e-01 1.00e+00h  1
  41  7.7914398e-02 8.97e-01 4.76e-01  -2.9 3.72e-02    -  1.00e+00 1.00e+00h  1
  42  7.2204540e-02 7.76e-01 7.21e-01  -3.1 1.19e-02    -  1.00e+00 1.00e+00h  1
  43  7.2585723e-02 5.35e-01 5.56e-01  -3.7 2.24e-02    -  1.00e+00 1.00e+00h  1
  44  7.6036433e-02 3.04e-01 7.44e-01  -4.0 7.30e-02    -  1.00e+00 1.00e+00h  1
  45  8.0730416e-02 1.80e-01 6.68e-01  -4.0 7.69e-02    -  1.00e+00 1.00e+00h  1
  46  7.9653011e-02 2.46e-01 8.72e-01  -3.7 1.21e-01    -  1.00e+00 1.00e+00h  1
  47  7.8616099e-02 1.99e-01 5.97e-01  -3.9 6.15e-02    -  1.00e+00 1.00e+00h  1
  48  7.9261660e-02 8.19e-02 4.01e-01  -4.4 3.77e-02    -  1.00e+00 1.00e+00h  1
  49  8.0192078e-02 4.26e-02 6.87e-01  -4.1 8.66e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  7.8841971e-02 2.42e-02 1.08e+00 -10.1 7.27e-02    -  5.14e-01 9.24e-01h  1
  51  7.7060315e-02 3.33e-02 1.16e+00  -4.2 5.13e-01    -  1.00e+00 3.61e-01h  1
  52  7.4624782e-02 1.25e-01 1.05e+00  -3.9 2.21e-01    -  6.16e-01 6.82e-01h  1
  53  7.4054978e-02 9.74e-02 7.65e-01  -3.7 1.66e-01    -  1.00e+00 8.43e-01h  1
  54  7.3937029e-02 4.95e-02 5.58e-01  -4.0 6.72e-02    -  1.00e+00 1.00e+00h  1
  55  7.3430938e-02 2.84e-02 5.24e-01  -4.4 3.41e-02    -  1.00e+00 1.00e+00h  1
  56  7.1968790e-02 3.20e-02 7.92e-01  -4.5 8.14e-02    -  1.00e+00 8.43e-01h  1
  57  7.0119505e-02 4.67e-02 1.09e+00  -4.8 3.83e-02    -  1.00e+00 9.98e-01h  1
  58  6.8933828e-02 6.34e-02 6.82e-01  -4.5 1.07e-01    -  1.00e+00 7.00e-01h  1
  59  6.8960138e-02 5.16e-02 4.36e-01  -4.3 1.05e-01    -  1.00e+00 6.94e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  7.0808564e-02 3.35e-02 1.16e+00  -4.0 1.12e-01    -  8.21e-01 9.54e-01h  1
  61  7.0613702e-02 3.77e-02 9.19e-01  -4.1 1.14e-01    -  5.47e-01 7.46e-01h  1
  62  6.9287855e-02 2.44e-02 3.82e+04  -4.6 7.69e-02    -  1.00e+00 1.00e+00h  1
  63  6.9287859e-02 2.44e-02 3.82e+04  -4.7 8.36e-02    -  8.18e-01 1.68e-05h 16
  64  6.9424776e-02 5.21e+00 9.21e-01  -4.8 5.99e-02    -  1.00e+00 1.00e+00s 22
  65r 6.9424776e-02 5.21e+00 9.99e+02  -0.9 0.00e+00    -  0.00e+00 0.00e+00R  1
  66r 6.9760977e-02 2.15e+01 9.20e+02  -2.1 1.34e+02    -  7.88e-02 9.90e-04f  1
  67r 7.1228147e-02 2.17e+01 3.47e+02  -3.4 3.87e-01    -  6.23e-01 7.89e-02f  1
  68r 7.1117531e-02 7.44e+00 5.34e+01  -7.3 3.57e-03    -  8.46e-01 6.47e-01f  1
  69r 7.0805348e-02 1.47e-01 2.67e+01  -7.8 2.36e-02    -  4.99e-01 9.37e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70r 7.4549914e-02 1.26e+00 3.96e-01  -4.3 1.59e-01    -  1.00e+00 8.61e-01f  1
