
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = TreatmentOptimizationIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1                     yes
This is Ipopt version 3.12.9, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    16562
Number of nonzeros in inequality constraint Jacobian.:     1800
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      618
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      618
                     variables with only upper bounds:        0
Total number of equality constraints.................:      312
Total number of inequality constraints...............:      151
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      151
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  9.9000001e-01 1.68e+03 1.13e-01   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  9.6545992e-01 1.60e+03 4.00e+01  -1.0 9.92e-01    -  1.11e-02 4.71e-02f  1
   2  9.4698636e-01 1.56e+03 4.38e+01  -0.4 2.35e+00    -  5.28e-01 2.16e-02f  1
   3  6.5211928e-01 1.24e+02 1.28e+02  -0.9 9.24e-01    -  7.93e-02 9.45e-01f  1
   4  6.0266885e-01 1.28e+02 1.42e+01  -1.0 9.59e-02    -  8.50e-01 9.43e-01h  1
   5  6.0328747e-01 1.01e+02 2.09e+01  -6.9 9.19e-02    -  6.18e-01 2.19e-01h  1
   6  6.0218863e-01 5.94e+01 7.90e+01  -2.8 1.15e-01    -  7.43e-01 4.60e-01h  1
   7  5.4631906e-01 4.25e+01 5.68e+02  -1.6 6.14e-01    -  1.00e+00 5.85e-01h  1
   8  4.7282173e-01 7.37e+01 6.80e+01  -1.7 2.56e-01    -  9.54e-01 1.00e+00h  1
   9  4.7412163e-01 2.70e+01 1.81e+00  -2.1 6.29e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  4.7227602e-01 2.00e+01 3.45e+00  -2.7 4.58e-02    -  1.00e+00 1.00e+00h  1
  11  4.6578784e-01 8.14e+00 1.84e+00  -2.7 2.92e-02    -  1.00e+00 1.00e+00h  1
  12  4.4120401e-01 4.28e+00 1.66e+00  -2.8 4.84e-02    -  9.99e-01 1.00e+00h  1
  13  3.8151775e-01 5.79e+00 1.44e+00  -2.9 1.14e-01    -  1.00e+00 1.00e+00h  1
  14  3.1399408e-01 1.51e+01 1.88e+01  -2.5 2.70e-01    -  1.00e+00 4.57e-01h  1
  15  1.4828746e-01 5.80e+01 4.77e+00  -2.5 3.42e-01    -  7.68e-01 1.00e+00h  1
  16  1.0426907e-01 2.05e+02 7.54e+00  -2.0 2.90e-01    -  5.11e-01 4.73e-01h  1
  17  1.7754963e-01 8.19e+01 2.95e+00  -1.9 1.44e-01    -  1.00e+00 1.00e+00h  1
  18  1.5053213e-01 3.98e+01 2.28e+00  -2.0 6.65e-02    -  9.82e-01 1.00e+00h  1
  19  1.3881937e-01 2.19e+01 1.38e+00  -2.2 4.52e-02    -  9.98e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.2418745e-01 8.86e+00 2.18e+00  -2.6 3.17e-02    -  1.00e+00 1.00e+00h  1
  21  1.1281991e-01 4.34e+00 7.01e-01  -3.4 2.43e-02    -  1.00e+00 1.00e+00h  1
  22  1.1744568e-01 5.00e+00 1.64e+00  -2.7 5.02e-02    -  1.00e+00 1.00e+00h  1
  23  1.1854830e-01 3.06e+00 1.67e+00  -2.7 3.45e-02    -  1.00e+00 1.00e+00h  1
  24  1.1804911e-01 2.95e+00 4.03e+00  -2.8 1.37e-02    -  1.00e+00 9.99e-01h  1
  25  1.1770654e-01 3.19e+00 5.79e+00  -2.8 2.18e-02    -  5.88e-01 4.28e-01H  1
  26  1.2534989e-01 3.80e+00 1.27e+01  -2.3 9.45e-02    -  9.92e-01 6.10e-01h  1
  27  1.2499123e-01 2.67e+00 7.53e+00  -2.4 3.16e-02    -  8.64e-01 3.57e-01h  1
  28  1.2560979e-01 2.32e+00 8.96e+00  -2.9 2.70e-01    -  9.85e-01 2.95e-01h  1
  29  1.3165836e-01 2.53e+00 6.17e+01  -1.9 7.96e-02    -  1.00e+00 3.98e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.4342666e-01 1.46e+00 1.01e+01  -2.0 8.01e-02    -  1.00e+00 1.00e+00h  1
  31  1.5251693e-01 1.28e+00 4.65e+00  -2.3 4.68e-02    -  1.00e+00 1.00e+00h  1
  32  1.5221924e-01 6.98e-01 1.29e+00  -3.2 1.61e-02    -  1.00e+00 1.00e+00h  1
  33  1.4724116e-01 2.88e-01 9.23e-01  -3.6 1.64e-02    -  1.00e+00 1.00e+00h  1
  34  1.2987606e-01 5.29e-01 3.46e-01  -4.1 3.93e-02    -  1.00e+00 1.00e+00h  1
  35  1.0273400e-01 6.65e+00 3.21e+00  -3.1 1.45e-01    -  1.00e+00 4.29e-01h  1
  36  9.2970417e-02 3.06e+00 9.25e-01  -3.7 4.46e-02    -  1.00e+00 1.00e+00h  1
  37  8.8091528e-02 2.04e+00 5.54e-01  -4.0 7.06e-02    -  7.59e-01 9.01e-01h  1
  38  8.8595449e-02 1.13e+00 6.59e-01  -3.7 5.10e-02    -  1.00e+00 1.00e+00h  1
  39  9.0774606e-02 9.94e-01 1.04e+00  -4.0 1.41e-02    -  8.10e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  9.5642480e-02 5.83e-01 9.60e-01  -3.6 3.93e-02    -  1.00e+00 1.00e+00h  1
  41  1.0303354e-01 4.52e-01 1.63e+00  -3.4 4.07e-02    -  5.27e-01 4.79e-01H  1
  42  1.0128678e-01 3.48e-01 8.01e-01  -3.9 1.43e-02    -  1.00e+00 1.00e+00h  1
  43  9.4916274e-02 3.49e-01 8.26e-01  -4.3 1.63e-02    -  1.00e+00 1.00e+00h  1
  44  8.3811352e-02 1.37e+00 2.09e+00  -3.7 6.03e-02    -  1.00e+00 9.02e-01h  1
  45  8.0169325e-02 7.48e-01 1.05e+00  -4.1 2.32e-02    -  1.00e+00 1.00e+00h  1
  46  7.9385255e-02 6.37e-01 9.86e-01  -4.4 2.46e-02    -  1.00e+00 1.00e+00h  1
  47  8.2726968e-02 3.00e-01 7.69e-01  -4.0 4.71e-02    -  1.00e+00 9.66e-01h  1
  48  8.0867357e-02 4.44e-01 6.17e-01  -3.7 5.62e-02    -  1.00e+00 1.00e+00h  1
  49  7.1981923e-02 4.83e-01 6.14e-01  -4.1 2.77e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  6.3516086e-02 1.17e+00 1.60e+00  -3.5 7.59e-02    -  1.00e+00 5.90e-01h  1
  51  6.0592627e-02 6.38e-01 6.24e-01  -3.6 2.74e-02    -  1.00e+00 1.00e+00h  1
  52  6.2322316e-02 3.85e-01 6.70e-01  -3.7 2.54e-02    -  1.00e+00 1.00e+00h  1
  53  6.0881263e-02 3.79e-01 1.26e+00  -3.9 2.87e-02    -  1.00e+00 1.00e+00h  1
  54  6.2287869e-02 2.12e-01 9.93e-01  -4.0 1.75e-02    -  1.00e+00 1.00e+00h  1
  55  6.2238279e-02 1.58e-01 7.94e-01  -4.1 4.84e-02    -  9.99e-01 7.93e-01h  1
  56  6.2235741e-02 1.72e-01 2.65e+00  -3.8 3.38e-02    -  1.00e+00 1.00e+00h  1
  57  6.2471269e-02 1.21e-01 9.70e-01  -3.9 3.98e-02    -  1.00e+00 1.00e+00h  1
  58  6.2924315e-02 8.78e-02 9.31e-01  -4.0 5.34e-02    -  1.00e+00 5.63e-01h  1
  59  6.3665955e-02 8.66e-02 4.75e+00  -3.5 1.00e-01    -  1.00e+00 3.49e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  6.6502871e-02 9.24e-02 1.08e+01  -3.0 7.67e-02    -  1.00e+00 6.58e-01h  1
  61  6.8236275e-02 1.50e-01 3.18e+00  -3.1 4.07e-02    -  8.25e-01 1.00e+00h  1
  62  6.8644579e-02 6.38e-02 3.58e+00  -3.1 5.80e-02    -  1.00e+00 1.00e+00h  1
  63  6.9697731e-02 6.73e-02 7.85e+01  -2.5 1.87e-01    -  1.00e+00 3.71e-01h  1
  64  7.2654439e-02 1.49e-01 1.50e+01  -2.6 5.14e-02    -  9.56e-01 1.00e+00h  1
  65  7.4964865e-02 1.56e-01 5.95e+00  -2.6 4.63e-02    -  1.00e+00 1.00e+00h  1
  66  7.5104437e-02 1.04e-01 7.72e+00  -2.6 5.00e-02    -  1.00e+00 1.00e+00h  1
  67  7.5013432e-02 6.43e-02 5.49e+00  -2.6 5.18e-02    -  9.89e-01 1.00e+00h  1
  68  7.5183760e-02 4.67e-02 5.89e+00  -2.8 2.58e-02    -  1.00e+00 1.00e+00h  1
  69  7.4101198e-02 2.01e-02 2.98e+00  -3.5 1.16e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  7.2822286e-02 1.10e-02 1.68e+00  -3.7 1.69e-02    -  1.00e+00 1.00e+00h  1
