
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = TreatmentOptimizationIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1                     yes
This is Ipopt version 3.12.9, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    18562
Number of nonzeros in inequality constraint Jacobian.:     1800
Number of nonzeros in Lagrangian Hessian.............:        0

Reallocating memory for MA57: lfact (565095)
Total number of variables............................:      618
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      618
                     variables with only upper bounds:        0
Total number of equality constraints.................:      312
Total number of inequality constraints...............:      151
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      151
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  9.9999900e-03 1.55e+03 1.01e-01   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.2494262e-02 6.47e+02 8.15e+01  -1.7 1.34e-01    -  6.99e-01 5.88e-01f  1
   2  2.0436493e-02 3.35e+01 1.18e+00  -2.1 9.42e-02    -  8.69e-01 1.00e+00h  1
   3  2.7032390e-02 3.54e+01 8.01e-01  -2.4 6.43e-02    -  8.49e-01 1.00e+00h  1
   4  3.4503109e-02 3.00e+01 1.51e+00  -2.3 5.51e-02    -  1.00e+00 6.30e-01h  1
   5  3.3867824e-02 1.45e+01 3.67e+00  -2.8 2.70e-02    -  8.98e-01 9.67e-01h  1
   6  3.3155092e-02 1.01e+01 1.86e+00  -2.5 2.78e-02    -  1.00e+00 1.00e+00h  1
   7  3.8327454e-02 9.08e+00 5.39e+00  -2.1 5.00e-02    -  1.00e+00 4.49e-01h  2
   8  4.8548206e-02 1.09e+01 2.83e+01  -1.4 1.05e-01    -  1.00e+00 4.13e-01h  2
   9  4.6007423e-02 1.01e+01 1.43e+01  -1.5 4.96e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  6.1406410e-02 9.62e+00 1.93e+01  -1.5 8.46e-02    -  6.18e-01 5.85e-01h  1
  11  1.0033197e-01 3.83e+01 1.84e+02  -1.0 1.14e-01    -  9.79e-01 1.00e+00f  1
  12  8.9552002e-02 1.23e+01 5.63e+01  -1.1 3.55e-02    -  1.00e+00 1.00e+00h  1
  13  8.3859893e-02 6.87e+00 2.88e+01  -1.1 1.53e-02    -  8.04e-01 1.00e+00h  1
  14  1.0196803e-01 6.82e+00 8.27e+01  -1.2 6.99e-02    -  1.00e+00 8.55e-01h  1
  15  1.1266448e-01 5.86e+00 5.15e+01  -0.9 3.44e-02    -  1.00e+00 1.00e+00f  1
  16  1.1050012e-01 5.77e+00 1.11e+02  -0.7 1.82e-02    -  1.00e+00 1.00e+00h  1
  17  1.2709277e-01 4.60e+00 1.50e+02  -1.3 5.47e-02    -  1.00e+00 1.00e+00h  1
  18  1.2923415e-01 4.32e+00 2.94e+02  -0.7 4.99e-02    -  1.00e+00 7.31e-01h  1
  19  1.2454194e-01 1.72e+01 2.35e+03   0.4 4.04e-01    -  1.00e+00 3.27e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.3684944e-01 1.07e+01 8.07e+02   0.3 8.40e-02    -  1.00e+00 1.00e+00f  1
  21  1.4529436e-01 5.98e+00 7.05e+02   0.3 3.70e-02    -  1.00e+00 1.00e+00h  1
  22  1.4324847e-01 4.53e+00 2.32e+03   0.3 1.57e-02    -  1.00e+00 1.00e+00h  1
  23  1.4894213e-01 2.79e+00 6.57e+02   0.3 2.18e-02    -  1.00e+00 1.00e+00h  1
  24  1.4766948e-01 8.85e+00 8.41e+03   0.6 2.42e-02    -  1.00e+00 1.00e+00f  1
  25  1.4998889e-01 3.21e+00 1.78e+03   0.5 1.94e-02    -  1.00e+00 1.00e+00f  1
  26  1.5660891e-01 3.35e+00 2.65e+03   0.5 2.63e-02    -  1.00e+00 1.00e+00h  1
  27  1.5549214e-01 3.05e+00 6.59e+03   0.5 1.69e-02    -  1.00e+00 1.00e+00f  1
  28  1.5501973e-01 1.56e+00 3.98e+03   0.5 1.75e-02    -  1.00e+00 1.00e+00h  1
  29  1.5710952e-01 1.30e+00 9.22e+03   0.8 9.27e-02    -  1.00e+00 4.30e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.5794680e-01 1.17e+00 1.71e+04   0.7 5.58e-02    -  1.00e+00 5.00e-01h  2
  31  1.5972633e-01 1.05e+00 1.04e+04   0.4 4.96e-02    -  1.00e+00 3.80e-01h  2
  32  1.6094232e-01 7.74e-01 1.13e+04   0.9 1.92e-01    -  1.00e+00 5.24e-01h  1
  33  1.6391462e-01 2.46e+00 3.41e+04   1.0 8.19e-02    -  1.00e+00 1.00e+00f  1
  34  1.6360730e-01 8.42e-01 1.20e+04   0.9 2.46e-02    -  1.00e+00 1.00e+00f  1
  35  1.6592446e-01 6.84e-01 1.96e+04   1.1 1.21e-01    -  1.00e+00 7.30e-01h  1
  36  1.6882824e-01 5.41e-01 1.74e+04   0.6 2.63e-02    -  1.00e+00 9.24e-01h  1
  37  1.7322126e-01 2.61e-01 3.55e+04   0.5 3.97e-02    -  1.00e+00 1.00e+00h  1
  38  1.7621056e-01 2.19e-01 8.73e+03   0.2 4.61e-02    -  1.00e+00 1.00e+00h  1
  39  1.7873863e-01 9.57e-02 1.80e+03  -0.3 2.32e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.8027205e-01 5.96e-02 4.95e+02  -0.7 4.37e-02    -  1.00e+00 1.00e+00h  1
  41  1.8118663e-01 2.75e-02 3.45e+02  -1.4 1.68e-02    -  1.00e+00 1.00e+00h  1
  42  1.8168806e-01 4.24e-03 4.86e+01  -2.3 1.31e-02    -  1.00e+00 1.00e+00h  1
  43  1.8188403e-01 2.94e-04 5.47e-01  -3.1 4.25e-03    -  1.00e+00 1.00e+00h  1
  44  1.8018124e-01 6.47e-03 3.47e-01  -4.3 4.73e-03    -  1.00e+00 1.00e+00h  1
  45  1.5755267e-01 7.95e-01 2.61e+00  -3.9 8.05e-02    -  1.00e+00 1.00e+00h  1
  46  1.3020993e-01 1.04e+00 2.02e+00  -3.7 1.11e-01    -  1.00e+00 8.22e-01h  1
  47  9.2443996e-02 7.87e+00 1.96e+00  -3.3 1.90e-01    -  1.00e+00 7.46e-01h  1
  48  9.7885241e-02 3.82e+00 1.30e+00  -3.4 8.25e-02    -  1.00e+00 1.00e+00h  1
  49  1.0831160e-01 1.49e+00 8.57e-01  -3.8 3.69e-02    -  9.02e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.1440217e-01 9.94e-01 5.98e-01  -3.5 1.31e-01    -  1.00e+00 6.54e-01h  1
  51  1.2995063e-01 9.56e-01 1.43e+00  -3.2 1.53e-01    -  1.00e+00 9.85e-01h  1
  52  1.3411075e-01 8.52e-01 9.54e-01  -3.4 9.48e-02    -  1.00e+00 1.00e+00h  1
  53  1.3330709e-01 3.68e-01 1.01e+00  -3.7 2.80e-02    -  1.00e+00 1.00e+00h  1
