
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = TreatmentOptimizationIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1                     yes
This is Ipopt version 3.12.9, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    16562
Number of nonzeros in inequality constraint Jacobian.:     1800
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      618
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      618
                     variables with only upper bounds:        0
Total number of equality constraints.................:      312
Total number of inequality constraints...............:      151
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      151
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  9.9000001e-01 1.68e+03 1.13e-01   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  9.6545992e-01 1.60e+03 4.00e+01  -1.0 9.92e-01    -  1.11e-02 4.71e-02f  1
   2  9.4698636e-01 1.56e+03 4.38e+01  -0.4 2.35e+00    -  5.28e-01 2.16e-02f  1
   3  6.5211927e-01 1.24e+02 1.28e+02  -0.9 9.24e-01    -  7.93e-02 9.45e-01f  1
   4  6.0266885e-01 1.28e+02 1.42e+01  -1.0 9.59e-02    -  8.50e-01 9.43e-01h  1
   5  6.0328746e-01 1.01e+02 2.09e+01  -6.9 9.19e-02    -  6.18e-01 2.19e-01h  1
   6  6.0218863e-01 5.94e+01 7.90e+01  -2.8 1.15e-01    -  7.43e-01 4.60e-01h  1
   7  5.4631912e-01 4.25e+01 5.68e+02  -1.6 6.14e-01    -  1.00e+00 5.85e-01h  1
   8  4.7282179e-01 7.37e+01 6.80e+01  -1.7 2.56e-01    -  9.54e-01 1.00e+00h  1
   9  4.7412162e-01 2.70e+01 1.81e+00  -2.1 6.29e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  4.7227602e-01 2.00e+01 3.45e+00  -2.7 4.58e-02    -  1.00e+00 1.00e+00h  1
  11  4.6578783e-01 8.14e+00 1.84e+00  -2.7 2.92e-02    -  1.00e+00 1.00e+00h  1
  12  4.4120399e-01 4.28e+00 1.66e+00  -2.8 4.84e-02    -  9.99e-01 1.00e+00h  1
  13  3.8151716e-01 5.79e+00 1.44e+00  -2.9 1.14e-01    -  1.00e+00 1.00e+00h  1
  14  3.1399249e-01 1.51e+01 1.88e+01  -2.5 2.70e-01    -  1.00e+00 4.57e-01h  1
  15  1.4828364e-01 5.80e+01 4.77e+00  -2.5 3.42e-01    -  7.68e-01 1.00e+00h  1
  16  1.0427329e-01 2.05e+02 7.54e+00  -2.0 2.90e-01    -  5.11e-01 4.73e-01h  1
  17  1.7754758e-01 8.19e+01 2.95e+00  -1.9 1.44e-01    -  1.00e+00 1.00e+00h  1
  18  1.5053305e-01 3.98e+01 2.28e+00  -2.0 6.65e-02    -  9.82e-01 1.00e+00h  1
  19  1.3882218e-01 2.19e+01 1.38e+00  -2.2 4.52e-02    -  9.98e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.2418036e-01 8.85e+00 2.18e+00  -2.6 3.17e-02    -  1.00e+00 1.00e+00h  1
  21  1.1281528e-01 4.34e+00 7.01e-01  -3.4 2.43e-02    -  1.00e+00 1.00e+00h  1
  22  1.1744471e-01 5.00e+00 1.64e+00  -2.7 5.02e-02    -  1.00e+00 1.00e+00h  1
  23  1.1853437e-01 3.06e+00 1.67e+00  -2.7 3.45e-02    -  1.00e+00 1.00e+00h  1
  24  1.1804258e-01 2.96e+00 4.03e+00  -2.8 1.37e-02    -  1.00e+00 1.00e+00h  1
  25  1.1771334e-01 3.19e+00 5.48e+00  -2.8 2.16e-02    -  5.90e-01 4.38e-01H  1
  26  1.2522842e-01 3.72e+00 1.31e+01  -2.3 9.47e-02    -  9.99e-01 6.04e-01h  1
  27  1.2488080e-01 2.61e+00 7.10e+00  -2.4 3.12e-02    -  8.44e-01 3.59e-01h  1
  28  1.2551866e-01 2.28e+00 9.07e+00  -2.8 2.84e-01    -  9.86e-01 2.81e-01h  1
  29  1.3242218e-01 2.86e+00 7.94e+01  -1.8 8.48e-02    -  1.00e+00 4.06e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.4397799e-01 1.75e+00 1.24e+01  -1.9 7.66e-02    -  1.00e+00 1.00e+00h  1
  31  1.5235757e-01 1.29e+00 6.20e+00  -2.2 4.27e-02    -  1.00e+00 1.00e+00h  1
  32  1.5220476e-01 6.81e-01 1.65e+00  -3.2 1.59e-02    -  1.00e+00 1.00e+00h  1
  33  1.4869216e-01 2.38e-01 8.30e-01  -3.6 1.86e-02    -  1.00e+00 1.00e+00h  1
  34  1.3874301e-01 2.43e-01 2.76e-01  -4.1 2.36e-02    -  1.00e+00 1.00e+00h  1
  35  1.0876961e-01 4.60e+00 1.87e+00  -3.2 1.00e-01    -  1.00e+00 5.06e-01h  1
  36  9.4757943e-02 2.99e+00 8.65e-01  -3.5 5.31e-02    -  1.00e+00 1.00e+00h  1
  37  9.9433975e-02 2.71e+00 7.66e-01  -3.0 8.32e-02    -  9.31e-01 8.44e-01h  1
  38  8.0252927e-02 1.74e+00 5.36e-01  -3.5 3.75e-02    -  1.00e+00 1.00e+00h  1
  39  7.2335397e-02 2.85e+00 1.02e+00  -3.2 7.16e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  6.6346972e-02 2.17e+00 6.13e-01  -3.6 1.55e-02    -  1.00e+00 1.00e+00h  1
  41  6.7271676e-02 1.94e+00 1.14e+00  -3.7 2.01e-02    -  1.00e+00 1.00e+00h  1
  42  6.7970186e-02 9.85e-01 1.12e+00  -3.8 2.72e-02    -  1.00e+00 1.00e+00h  1
  43  6.9480635e-02 9.31e-01 8.67e-01  -4.0 4.66e-02    -  6.55e-01 5.51e-01h  1
  44  8.5428094e-02 1.17e+00 2.06e+00  -3.2 1.08e-01    -  1.00e+00 6.85e-01h  1
  45  8.6669008e-02 1.86e+00 2.51e+00  -3.3 5.47e-02    -  1.00e+00 1.00e+00h  1
  46  8.4405217e-02 6.96e-01 1.12e+00  -3.3 2.03e-02    -  1.00e+00 1.00e+00h  1
  47  8.0629211e-02 6.98e-01 1.51e+00  -3.7 2.12e-02    -  1.00e+00 1.00e+00h  1
  48  8.0347229e-02 3.33e-01 8.75e-01  -3.9 2.85e-02    -  1.00e+00 1.00e+00h  1
  49  8.0877862e-02 2.64e-01 1.10e+00  -3.7 6.24e-02    -  1.00e+00 7.51e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  8.3809214e-02 2.65e-01 1.52e+00  -3.3 1.02e-01    -  9.82e-01 6.70e-01h  1
  51  8.4216466e-02 2.25e-01 3.08e+00  -3.4 6.21e-02    -  1.00e+00 1.00e+00h  1
  52  8.1791016e-02 1.03e-01 1.02e+00  -3.9 9.49e-03    -  1.00e+00 1.00e+00h  1
  53  7.9138774e-02 1.21e-01 7.03e-01  -3.9 3.74e-02    -  1.00e+00 8.14e-01h  1
  54  7.6959478e-02 2.67e-01 1.96e+00  -3.7 4.02e-02    -  1.00e+00 1.00e+00h  1
  55  7.7128029e-02 8.80e-02 5.62e-01  -4.4 1.37e-02    -  1.00e+00 1.00e+00h  1
  56  7.7196154e-02 7.30e-02 9.32e-01  -3.9 5.30e-02    -  1.00e+00 7.87e-01h  1
  57  7.7418664e-02 4.30e-02 1.20e+00  -3.9 3.90e-02    -  1.00e+00 1.00e+00h  1
  58  7.7201593e-02 3.83e-02 2.47e+00  -3.9 2.97e-02    -  1.00e+00 9.34e-01h  1
  59  7.6661553e-02 2.53e-02 4.11e+00  -4.1 1.37e-02    -  1.00e+00 9.99e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  7.6350204e-02 2.01e-02 1.57e+00  -4.4 2.51e-02    -  9.40e-01 1.00e+00h  1
  61  7.6317187e-02 2.04e-02 1.59e+00  -4.1 1.51e-01    -  1.00e+00 5.71e-01h  1
  62  7.6795128e-02 2.23e-02 1.58e+00  -3.8 7.79e-02    -  1.00e+00 8.56e-01h  1
  63  7.6875687e-02 1.51e-02 1.29e+00  -3.9 3.61e-02    -  5.77e-01 1.00e+00h  1
  64  7.6549165e-02 5.74e-03 5.02e-01  -4.4 9.11e-03    -  1.00e+00 1.00e+00h  1
  65  7.5859673e-02 1.05e-02 5.04e-01  -4.5 3.09e-02    -  1.00e+00 9.25e-01h  1
  66  7.3679643e-02 5.23e-02 2.03e+00  -4.2 4.09e-02    -  1.00e+00 8.85e-01h  1
  67  6.5485445e-02 2.08e-01 2.06e+00  -4.4 3.28e-02    -  1.00e+00 1.00e+00h  1
  68  5.9323753e-02 3.25e-01 2.25e+00  -3.9 1.80e-01    -  9.27e-01 3.00e-01h  1
  69  6.3410001e-02 1.51e+00 2.96e+00  -3.4 8.05e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  5.5973607e-02 6.35e-01 1.48e+00  -3.5 4.36e-02    -  1.00e+00 1.00e+00h  1
