
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = TreatmentOptimizationIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1                     yes
This is Ipopt version 3.12.9, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:     2556
Number of nonzeros in inequality constraint Jacobian.:     1954
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      610
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      610
                     variables with only upper bounds:        0
Total number of equality constraints.................:      303
Total number of inequality constraints...............:      154
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      154
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.2421875e+00 8.30e+01 1.01e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.9305673e+00 6.69e+01 4.54e+00  -1.2 1.71e-01    -  5.51e-01 1.90e-01f  1
   2  2.0210792e+00 5.44e-01 2.32e+00  -1.8 2.34e-02    -  9.91e-01 1.00e+00h  1
   3  2.0284808e+00 1.98e-01 4.29e+00  -2.1 3.92e-02    -  9.99e-01 1.00e+00h  1
   4  2.1602808e+00 8.36e-02 7.49e+00  -2.3 2.38e-02    -  4.56e-01 3.74e-01H  1
   5  2.0724445e+00 4.68e-02 2.42e+00  -2.5 1.70e-02    -  9.99e-01 1.00e+00h  1
   6  2.0261430e+00 1.71e+00 1.59e+01  -2.0 8.03e-02    -  1.00e+00 1.00e+00f  1
   7  1.9960711e+00 2.01e-01 3.77e+00  -2.1 4.48e-02    -  1.00e+00 1.00e+00h  1
   8  2.0424620e+00 4.80e-02 1.18e+00  -2.9 1.19e-02    -  1.00e+00 1.00e+00h  1
   9  2.0291875e+00 2.36e-02 8.32e-01  -3.6 2.21e-02    -  1.00e+00 8.67e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2.0182997e+00 8.71e-03 9.02e-01  -3.8 7.72e-02    -  1.00e+00 9.34e-01h  1
  11  1.9873535e+00 3.75e-02 1.75e+00  -3.4 1.56e-01    -  1.00e+00 6.54e-01h  1
  12  1.9488531e+00 4.50e-01 3.17e+00  -3.1 1.14e-01    -  1.00e+00 6.62e-01h  1
  13  1.9646547e+00 3.13e+00 3.68e+00  -2.4 1.32e-01    -  1.00e+00 9.86e-01f  1
  14  1.9311788e+00 8.70e-01 2.53e+00  -2.5 8.68e-02    -  1.00e+00 1.00e+00h  1
  15  1.9192686e+00 7.06e-01 1.49e+00  -3.1 4.20e-02    -  1.00e+00 1.00e+00h  1
  16  1.9293693e+00 6.77e-02 1.32e+00  -3.4 4.21e-02    -  1.00e+00 9.81e-01h  1
  17  1.9391407e+00 3.96e-02 7.43e-01  -3.5 3.90e-02    -  8.81e-01 1.00e+00h  1
  18  1.9486280e+00 9.34e-03 8.21e-01  -3.8 6.42e-02    -  1.00e+00 1.00e+00h  1
  19  1.9469467e+00 6.12e-03 4.34e-01  -3.5 6.71e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.9333315e+00 3.31e-02 1.42e+00  -3.7 8.60e-02    -  1.00e+00 1.00e+00h  1
  21  1.9318003e+00 2.81e-01 8.30e-01  -3.0 4.01e-01    -  1.00e+00 3.38e-01h  1
  22  1.9219106e+00 1.94e-01 1.21e+00  -3.1 1.08e-01    -  6.93e-01 1.00e+00h  1
  23  1.9057353e+00 8.62e-01 9.44e-01  -3.3 1.63e-01    -  1.00e+00 6.65e-01h  1
  24  1.8875537e+00 1.25e-01 1.15e+00  -3.7 3.71e-02    -  1.00e+00 1.00e+00h  1
  25  1.8812732e+00 6.29e-01 8.44e-01  -3.2 2.44e-01    -  1.00e+00 5.80e-01h  1
  26  1.8728826e+00 1.52e+00 1.58e+00  -3.0 1.76e-01    -  1.00e+00 1.00e+00h  1
  27  1.8686989e+00 1.23e+00 1.09e+00  -3.1 6.90e-02    -  1.00e+00 1.00e+00h  1
  28  1.8706650e+00 3.30e-01 1.75e+00  -2.9 6.14e-02    -  1.00e+00 1.00e+00h  1
  29  1.8711735e+00 7.39e-02 4.26e-01  -3.0 5.59e-02    -  9.99e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.8845630e+00 2.38e-02 8.57e-01  -3.5 3.58e-02    -  9.99e-01 1.00e+00h  1
  31  1.8923989e+00 9.47e-03 7.11e-01  -3.2 9.84e-02    -  1.00e+00 9.12e-01h  1
  32  1.8920967e+00 1.06e-01 1.52e+00  -2.9 1.22e-01    -  1.00e+00 1.00e+00h  1
  33  1.8855235e+00 4.99e-02 1.41e+00  -3.0 8.58e-02    -  1.00e+00 1.00e+00h  1
  34  1.8819163e+00 2.34e-02 4.61e-01  -3.0 7.12e-02    -  1.00e+00 1.00e+00h  1
  35  1.8843980e+00 9.93e-03 5.48e-01  -3.7 2.81e-02    -  1.00e+00 1.00e+00h  1
