
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = TreatmentOptimizationIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1                     yes
This is Ipopt version 3.12.9, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:     2556
Number of nonzeros in inequality constraint Jacobian.:     1954
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      610
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      610
                     variables with only upper bounds:        0
Total number of equality constraints.................:      303
Total number of inequality constraints...............:      154
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      154
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.9714684e+00 8.16e+01 8.53e-01   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.3070641e+00 4.49e+02 3.94e+02  -1.7 6.39e-01    -  1.57e-02 5.50e-01f  1
   2  2.1338846e+00 3.92e+02 3.48e+02  -1.1 2.33e-01    -  7.10e-01 1.48e-01f  1
   3  1.5325004e+00 1.25e+03 4.54e+00  -1.3 1.98e-01    -  6.57e-01 1.00e+00h  1
   4  1.4934049e+00 5.83e+02 3.75e+00  -1.6 1.83e-01    -  9.10e-01 1.00e+00h  1
   5  1.6548157e+00 2.97e+03 3.18e+01  -0.9 2.09e-01    -  1.84e-01 1.00e+00f  1
   6  1.6143174e+00 1.65e+03 9.18e+00  -1.4 1.90e-01    -  1.00e+00 1.00e+00h  1
   7  1.5949311e+00 6.37e+02 4.68e+00  -1.4 6.98e-02    -  1.00e+00 1.00e+00h  1
   8  1.6271175e+00 1.68e+02 1.14e+00  -1.8 6.40e-02    -  1.00e+00 7.57e-01h  1
   9  1.6316715e+00 2.42e+01 4.12e-01  -2.0 4.63e-02    -  9.82e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.5026134e+00 2.30e+01 4.34e-01  -2.4 1.23e-01    -  1.00e+00 9.80e-01h  1
  11  1.3145023e+00 9.04e+01 1.03e+00  -2.1 2.48e-01    -  1.00e+00 1.00e+00h  1
  12  1.2825312e+00 1.47e+01 6.94e-01  -2.6 9.42e-02    -  1.00e+00 1.00e+00h  1
  13  1.2600578e+00 1.96e+01 9.11e-01  -3.0 4.90e-02    -  9.98e-01 1.00e+00h  1
  14  1.2340513e+00 6.73e+00 1.68e+00  -3.2 5.06e-02    -  1.00e+00 1.00e+00h  1
  15  1.2106640e+00 6.83e+00 1.44e+00  -3.2 4.75e-02    -  1.00e+00 1.00e+00h  1
  16  1.2202064e+00 3.19e+00 3.07e-01  -2.9 3.45e-02    -  1.00e+00 7.55e-01h  1
  17  1.2533890e+00 4.24e+00 8.18e-01  -2.4 1.05e-01    -  9.40e-01 4.89e-01h  2
  18  1.3060346e+00 5.67e-01 4.28e-01  -2.5 6.67e-02    -  1.00e+00 1.00e+00H  1
  19  1.2009743e+00 3.42e+01 8.47e-01  -3.2 9.17e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.2221192e+00 4.29e+01 8.61e-01  -2.5 7.97e-02    -  1.00e+00 9.75e-01h  1
  21  1.2057899e+00 1.82e+01 1.06e+00  -2.6 6.39e-02    -  1.00e+00 1.00e+00h  1
  22  1.1841796e+00 5.12e+00 2.06e+00  -3.1 4.74e-02    -  9.99e-01 1.00e+00h  1
  23  1.2022235e+00 5.28e+00 7.76e-01  -2.8 2.21e-02    -  1.00e+00 1.00e+00h  1
  24  1.2206957e+00 1.11e+00 1.72e-01  -3.2 1.98e-02    -  1.00e+00 1.00e+00h  1
  25  1.2204300e+00 6.77e-01 6.83e-02  -3.9 2.19e-02    -  1.00e+00 1.00e+00h  1
  26  1.1986206e+00 6.69e+00 2.39e-01  -3.6 6.31e-02    -  1.00e+00 1.00e+00h  1
  27  1.1717435e+00 2.99e+01 1.09e+00  -3.7 8.63e-02    -  8.61e-01 1.00e+00h  1
  28  1.1587794e+00 2.02e+01 1.19e-01  -3.4 6.16e-02    -  1.00e+00 1.00e+00h  1
  29  1.1953440e+00 8.02e+01 5.15e-01  -2.7 2.09e-01    -  9.20e-01 6.13e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.1943659e+00 2.59e+01 1.63e+00  -2.8 7.69e-02    -  9.33e-01 1.00e+00h  1
  31  1.1612952e+00 5.37e+00 1.26e+00  -3.2 7.47e-02    -  1.00e+00 1.00e+00h  1
  32  1.1652950e+00 4.32e+00 3.22e-01  -3.3 5.47e-02    -  7.91e-01 3.54e-01h  1
  33  1.2022664e+00 1.76e+00 1.48e-01  -3.3 2.52e-02    -  1.00e+00 1.00e+00h  1
  34  1.2027485e+00 2.14e+00 1.12e-01  -3.9 2.36e-02    -  1.00e+00 1.00e+00h  1
  35  1.2028750e+00 1.48e+01 1.03e+00  -3.3 6.41e-02    -  1.00e+00 1.00e+00h  1
